0.212 0.448 0.365 0.170 0.237 0.237 0.230 0.437 0.640 0.334 0.456 0.257 0.382 0.541 0.250 0.170 0.370 0.391 0.356 0.265 0.265 0.279 0.390 0.390 0.287 0.345 0.345 0.170 0.298 0.532 0.396 0.397 0.418 0.246 0.572 0.420 0.198 0.473 0.419 0.170 0.319 0.319 0.310 0.311 0.452 0.382 0.342 0.318 0.193 0.240 0.240 0.280 0.445 0.299 0.170 0.373 0.373 0.319 0.529 0.350 0.302 0.302 0.288 0.170 0.438 0.461 0.205 0.331 0.335 0.311 0.274 0.274 0.170 0.308 0.469 0.417 0.489 0.281 0.220 0.442 0.420 0.342 0.371 0.261 0.170 0.497 0.512 0.178 0.269 0.269 0.202 0.256 0.256 0.247 0.464 0.363 0.170 0.399 0.437 0.190 0.316 0.316 0.293 0.318 0.491 0.261 0.452 0.386 0.207 0.444 0.370 0.170 0.360 0.655 0.367 0.305 0.250 0.170 0.257 0.548 0.399 0.361 0.361 0.198 0.583 0.527 0.395 0.532 0.298 0.170 0.325 0.594 0.311 0.430 0.446 0.219 0.400 0.400 0.170 0.271 0.541 0.375 0.310 0.310 0.170 0.424 0.496 0.272 0.509 0.325 0.170 0.250 0.286 0.304 0.304 0.291 0.202 0.369 0.369 0.204 0.490 0.435 0.357 0.535 0.271 0.437 0.663 0.283 0.185 0.451 0.451 0.301 0.458 0.324 0.288 0.401 0.361 0.170 0.266 0.528 0.428 0.495 0.289 0.170 0.329 0.329 0.369 0.548 0.260 0.234 0.274 0.274 0.261 0.261 0.261 0.170 0.286 0.286 0.286 0.283 0.294 0.415 0.638
0.212 0.236 0.236 0.170 0.354 0.474 0.230 0.287 0.287 0.334 0.383 0.257 0.359 0.359 0.250 0.170 0.370 0.719 0.356 0.628 0.391 0.279 0.642 0.425 0.287 0.602 0.370 0.170 0.298 0.515 0.396 0.258 0.258 0.246 0.252 0.252 0.198 0.404 0.404 0.170 0.367 0.646 0.310 0.311 0.593 0.382 0.493 0.318 0.193 0.457 0.411 0.280 0.372 0.299 0.170 0.459 0.543 0.319 0.467 0.350 0.343 0.577 0.288 0.170 0.438 0.485 0.205 0.331 0.608 0.311 0.527 0.468 0.170 0.308 0.639 0.417 0.484 0.281 0.220 0.497 0.420 0.342 0.493 0.261 0.170 0.408 0.408 0.178 0.460 0.473 0.202 0.462 0.399 0.247 0.416 0.363 0.170 0.388 0.388 0.190 0.388 0.633 0.293 0.318 0.326 0.261 0.396 0.386 0.207 0.269 0.269 0.170 0.360 0.458 0.367 0.526 0.250 0.170 0.257 0.423 0.399 0.626 0.387 0.198 0.507 0.507 0.395 0.513 0.298 0.170 0.325 0.337 0.311 0.430 0.481 0.219 0.501 0.403 0.170 0.271 0.411 0.375 0.454 0.409 0.170 0.424 0.460 0.253 0.253 0.253 0.170 0.250 0.520 0.398 0.638 0.291 0.202 0.491 0.427 0.204 0.448 0.435 0.357 0.380 0.271 0.287 0.287 0.283 0.185 0.490 0.461 0.301 0.451 0.324 0.288 0.557 0.361 0.170 0.266 0.316 0.428 0.599 0.289 0.170 0.394 0.706 0.365 0.365 0.260 0.234 0.496 0.369 0.264 0.558 0.373 0.170 0.355 0.591 0.290 0.283 0.531 0.335 0.335
0.240 0.278 0.278 0.170 0.348 0.348 0.230 0.170 0.170 0.170 0.170 0.170 0.170 0.340 0.340 0.189 0.335 0.335 0.335 0.438 0.391 0.279 0.314 0.314 0.287 0.311 0.311 0.170 0.172 0.172 0.172 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.270 0.358 0.358 0.310 0.271 0.271 0.246 0.389 0.389 0.193 0.365 0.365 0.170 0.170 0.170 0.170 0.298 0.298 0.213 0.170 0.170 0.329 0.329 0.288 0.170 0.182 0.182 0.182 0.307 0.307 0.307 0.394 0.394 0.170 0.256 0.256 0.256 0.170 0.170 0.198 0.201 0.201 0.231 0.241 0.241 0.220 0.259 0.262 0.262 0.368 0.368 0.370 0.382 0.345 0.331 0.331 0.240 0.170 0.170 0.170 0.170 0.365 0.365 0.293 0.327 0.327 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.312 0.312 0.250 0.170 0.170 0.170 0.290 0.316 0.358 0.358 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.187 0.187 0.219 0.268 0.268 0.268 0.170 0.170 0.193 0.292 0.292 0.208 0.170 0.170 0.170 0.266 0.266 0.266 0.250 0.325 0.384 0.384 0.378 0.369 0.261 0.261 0.330 0.330 0.330 0.214 0.233 0.233 0.170 0.170 0.170 0.185 0.195 0.195 0.170 0.292 0.292 0.281 0.248 0.248 0.300 0.300 0.260 0.222 0.222 0.222 0.170 0.391 0.391 0.326 0.306 0.327 0.321 0.328 0.328 0.264 0.376 0.373 0.170 0.355 0.359 0.290 0.283 0.294 0.294 0.170
0.240 0.517 0.377 0.170 0.326 0.332 0.277 0.277 0.277 0.287 0.420 0.393 0.170 0.411 0.447 0.189 0.293 0.293 0.187 0.276 0.534 0.337 0.543 0.311 0.232 0.526 0.463 0.170 0.348 0.531 0.351 0.289 0.305 0.305 0.527 0.527 0.364 0.364 0.337 0.270 0.512 0.313 0.170 0.398 0.512 0.227 0.569 0.511 0.300 0.432 0.423 0.337 0.337 0.280 0.283 0.382 0.310 0.170 0.379 0.379 0.230 0.317 0.317 0.170 0.259 0.463 0.373 0.238 0.477 0.342 0.283 0.500 0.406 0.418 0.491 0.262 0.299 0.299 0.170 0.312 0.533 0.361 0.363 0.463 0.220 0.259 0.546 0.369 0.473 0.421 0.370 0.524 0.254 0.344 0.483 0.240 0.170 0.285 0.285 0.203 0.441 0.441 0.196 0.572 0.521 0.170 0.282 0.282 0.183 0.301 0.301 0.423 0.425 0.294 0.170 0.328 0.352 0.352 0.493 0.513 0.231 0.312 0.652 0.369 0.357 0.357 0.318 0.318 0.286 0.247 0.403 0.403 0.170 0.306 0.306 0.275 0.329 0.625 0.369 0.338 0.338 0.302 0.365 0.543 0.311 0.289 0.286 0.170 0.373 0.602 0.304 0.382 0.301 0.170 0.321 0.662 0.369 0.273 0.438 0.335 0.678 0.354 0.214 0.466 0.379 0.170 0.260 0.383 0.383 0.325 0.361 0.257 0.321 0.541 0.281 0.447 0.447 0.368 0.548 0.260 0.175 0.428 0.428 0.170 0.291 0.317 0.317 0.306 0.587 0.321 0.368 0.492 0.261 0.278 0.278 0.170 0.334 0.334 0.240 0.317 0.317 0.285 0.338
0.240 0.340 0.340 0.170 0.326 0.518 0.307 0.528 0.285 0.287 0.599 0.393 0.170 0.260 0.260 0.189 0.467 0.501 0.187 0.276 0.351 0.337 0.332 0.311 0.232 0.523 0.463 0.170 0.348 0.527 0.351 0.289 0.556 0.318 0.527 0.572 0.384 0.716 0.337 0.270 0.301 0.301 0.170 0.355 0.355 0.227 0.321 0.321 0.300 0.672 0.423 0.420 0.639 0.280 0.283 0.462 0.310 0.170 0.405 0.439 0.230 0.486 0.367 0.170 0.259 0.461 0.373 0.238 0.272 0.272 0.283 0.537 0.406 0.418 0.501 0.262 0.496 0.313 0.170 0.312 0.472 0.361 0.343 0.343 0.220 0.259 0.366 0.366 0.354 0.354 0.242 0.242 0.242 0.253 0.253 0.240 0.170 0.422 0.488 0.203 0.540 0.561 0.196 0.389 0.389 0.170 0.431 0.457 0.183 0.301 0.540 0.423 0.669 0.294 0.170 0.328 0.669 0.354 0.493 0.595 0.231 0.312 0.323 0.323 0.558 0.401 0.428 0.659 0.286 0.247 0.599 0.445 0.170 0.403 0.613 0.275 0.329 0.430 0.369 0.360 0.624 0.302 0.365 0.468 0.432 0.663 0.286 0.170 0.373 0.410 0.304 0.433 0.301 0.170 0.312 0.312 0.312 0.273 0.379 0.335 0.360 0.354 0.214 0.360 0.360 0.170 0.260 0.573 0.393 0.325 0.463 0.257 0.309 0.309 0.281 0.582 0.459 0.328 0.328 0.260 0.175 0.456 0.448 0.170 0.291 0.677 0.435 0.300 0.300 0.300 0.368 0.426 0.261 0.498 0.380 0.170 0.396 0.535 0.240 0.328 0.556 0.285 0.434
0.170 0.170 0.170 0.170 0.263 0.263 0.307 0.316 0.285 0.260 0.260 0.260 0.170 0.170 0.170 0.170 0.362 0.362 0.187 0.170 0.170 0.170 0.200 0.200 0.200 0.170 0.170 0.170 0.170 0.170 0.170 0.289 0.303 0.303 0.193 0.193 0.356 0.356 0.337 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.291 0.336 0.369 0.363 0.363 0.280 0.210 0.270 0.270 0.270 0.214 0.214 0.230 0.280 0.280 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.282 0.282 0.282 0.198 0.198 0.262 0.276 0.276 0.170 0.351 0.351 0.281 0.281 0.281 0.170 0.170 0.170 0.350 0.434 0.348 0.170 0.170 0.170 0.259 0.259 0.259 0.170 0.341 0.341 0.203 0.280 0.280 0.219 0.363 0.363 0.170 0.332 0.332 0.275 0.290 0.290 0.292 0.351 0.351 0.351 0.328 0.330 0.330 0.211 0.211 0.211 0.170 0.170 0.249 0.292 0.292 0.396 0.396 0.286 0.247 0.290 0.290 0.170 0.373 0.373 0.275 0.309 0.362 0.312 0.324 0.324 0.302 0.170 0.170 0.428 0.428 0.286 0.170 0.170 0.170 0.196 0.196 0.196 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.270 0.314 0.314 0.270 0.417 0.417 0.245 0.175 0.175 0.232 0.422 0.422 0.170 0.170 0.170 0.203 0.203 0.203 0.170 0.291 0.409 0.409 0.364 0.364 0.258 0.258 0.258 0.229 0.332 0.414 0.414 0.302 0.302 0.240 0.295 0.295 0.285 0.288
0.170 0.319 0.387 0.340 0.403 0.452 0.244 0.362 0.442 0.229 0.308 0.489 0.387 0.244 0.244 0.283 0.302 0.294 0.339 0.349 0.243 0.170 0.488 0.567 0.219 0.265 0.330 0.308 0.273 0.418 0.418 0.410 0.508 0.219 0.359 0.359 0.266 0.360 0.349 0.300 0.300 0.267 0.219 0.415 0.415 0.170 0.351 0.351 0.202 0.336 0.588 0.313 0.398 0.477 0.210 0.296 0.567 0.341 0.319 0.319 0.319 0.273 0.273 0.379 0.379 0.276 0.273 0.297 0.297 0.170 0.370 0.658 0.346 0.388 0.447 0.201 0.277 0.277 0.170 0.478 0.577 0.394 0.647 0.313 0.234 0.234 0.234 0.350 0.621 0.348 0.215 0.426 0.426 0.266 0.532 0.348 0.248 0.304 0.304 0.203 0.422 0.411 0.219 0.479 0.383 0.170 0.345 0.555 0.275 0.324 0.521 0.318 0.360 0.721 0.351 0.543 0.277 0.170 0.414 0.414 0.285 0.258 0.258 0.258 0.280 0.413 0.299 0.362 0.362 0.320 0.365 0.365 0.170 0.322 0.555 0.335 0.309 0.538 0.312 0.459 0.523 0.203 0.290 0.400 0.355 0.326 0.326 0.193 0.340 0.340 0.199 0.242 0.293 0.293 0.270 0.388 0.308 0.303 0.347 0.280 0.401 0.401 0.226 0.264 0.264 0.270 0.605 0.405 0.170 0.476 0.626 0.245 0.472 0.442 0.225 0.568 0.458 0.310 0.310 0.310 0.215 0.518 0.441 0.170 0.411 0.605 0.303 0.411 0.507 0.342 0.561 0.302 0.170 0.286 0.644 0.414 0.270 0.270 0.270 0.260 0.375 0.374 0.384
0.170 0.319 0.590 0.340 0.403 0.501 0.244 0.362 0.399 0.229 0.308 0.559 0.387 0.447 0.418 0.283 0.511 0.294 0.339 0.475 0.243 0.170 0.488 0.507 0.219 0.265 0.476 0.308 0.273 0.652 0.447 0.404 0.404 0.219 0.423 0.387 0.266 0.530 0.349 0.306 0.499 0.267 0.219 0.519 0.423 0.170 0.484 0.547 0.202 0.280 0.280 0.280 0.362 0.362 0.210 0.296 0.367 0.341 0.333 0.667 0.356 0.490 0.372 0.400 0.611 0.276 0.273 0.640 0.435 0.170 0.370 0.434 0.346 0.388 0.391 0.201 0.534 0.513 0.170 0.346 0.346 0.394 0.427 0.313 0.242 0.475 0.340 0.264 0.264 0.264 0.215 0.524 0.434 0.266 0.355 0.348 0.248 0.568 0.413 0.203 0.465 0.411 0.219 0.239 0.239 0.170 0.333 0.333 0.275 0.324 0.421 0.318 0.360 0.360 0.351 0.300 0.277 0.170 0.430 0.659 0.285 0.300 0.573 0.356 0.280 0.406 0.299 0.378 0.678 0.320 0.613 0.404 0.170 0.322 0.419 0.335 0.258 0.258 0.258 0.446 0.446 0.203 0.290 0.550 0.355 0.456 0.502 0.193 0.439 0.496 0.199 0.242 0.481 0.338 0.270 0.425 0.308 0.303 0.477 0.280 0.447 0.558 0.226 0.521 0.522 0.270 0.361 0.361 0.170 0.304 0.304 0.245 0.464 0.442 0.225 0.261 0.261 0.351 0.640 0.321 0.215 0.453 0.441 0.170 0.411 0.482 0.303 0.265 0.265 0.342 0.386 0.302 0.170 0.285 0.285 0.285 0.354 0.611 0.328 0.260 0.552 0.374 0.384
0.170 0.272 0.272 0.272 0.195 0.195 0.195 0.295 0.373 0.364 0.205 0.205 0.205 0.359 0.359 0.275 0.275 0.275 0.234 0.237 0.237 0.170 0.196 0.196 0.298 0.314 0.283 0.243 0.273 0.302 0.302 0.300 0.300 0.294 0.294 0.287 0.255 0.304 0.304 0.273 0.361 0.361 0.219 0.227 0.227 0.170 0.335 0.335 0.202 0.170 0.170 0.170 0.240 0.240 0.240 0.420 0.420 0.217 0.333 0.371 0.356 0.328 0.348 0.348 0.297 0.276 0.273 0.411 0.411 0.215 0.277 0.277 0.277 0.170 0.170 0.181 0.417 0.417 0.170 0.170 0.170 0.170 0.170 0.170 0.242 0.348 0.340 0.170 0.296 0.438 0.413 0.223 0.223 0.170 0.170 0.170 0.374 0.426 0.357 0.192 0.192 0.192 0.170 0.170 0.170 0.170 0.170 0.170 0.177 0.259 0.259 0.170 0.170 0.170 0.301 0.408 0.408 0.170 0.300 0.300 0.285 0.300 0.397 0.356 0.170 0.170 0.170 0.336 0.336 0.320 0.314 0.314 0.170 0.170 0.170 0.170 0.295 0.295 0.181 0.170 0.170 0.187 0.245 0.245 0.245 0.323 0.323 0.214 0.298 0.298 0.199 0.242 0.287 0.287 0.189 0.189 0.189 0.236 0.236 0.236 0.272 0.272 0.264 0.428 0.428 0.171 0.265 0.265 0.265 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.351 0.362 0.321 0.170 0.170 0.170 0.170 0.350 0.350 0.196 0.170 0.170 0.192 0.192 0.192 0.216 0.216 0.216 0.170 0.354 0.411 0.328 0.259 0.259 0.259 0.170
0.206 0.272 0.272 0.277 0.277 0.277 0.170 0.295 0.603 0.364 0.316 0.357 0.348 0.390 0.341 0.170 0.401 0.467 0.316 0.574 0.464 0.170 0.431 0.432 0.298 0.508 0.283 0.170 0.316 0.547 0.405 0.680 0.323 0.400 0.632 0.287 0.170 0.386 0.550 0.252 0.467 0.560 0.321 0.359 0.325 0.170 0.323 0.374 0.378 0.378 0.263 0.170 0.320 0.622 0.403 0.462 0.554 0.217 0.546 0.497 0.170 0.292 0.653 0.410 0.444 0.338 0.170 0.318 0.505 0.314 0.327 0.635 0.372 0.394 0.401 0.250 0.366 0.399 0.335 0.335 0.335 0.412 0.472 0.299 0.170 0.359 0.365 0.241 0.296 0.640 0.413 0.366 0.366 0.269 0.269 0.269 0.374 0.637 0.328 0.327 0.474 0.303 0.335 0.386 0.332 0.170 0.268 0.268 0.268 0.488 0.476 0.222 0.273 0.273 0.301 0.677 0.416 0.187 0.275 0.275 0.355 0.355 0.329 0.170 0.254 0.254 0.185 0.275 0.275 0.224 0.601 0.494 0.226 0.353 0.353 0.170 0.420 0.442 0.181 0.320 0.394 0.392 0.536 0.503 0.170 0.328 0.476 0.423 0.523 0.261 0.235 0.235 0.235 0.231 0.264 0.264 0.239 0.365 0.365 0.170 0.359 0.366 0.344 0.525 0.338 0.170 0.342 0.632 0.366 0.452 0.422 0.324 0.352 0.344 0.288 0.288 0.288 0.170 0.290 0.314 0.297 0.353 0.356 0.336 0.411 0.462 0.196 0.285 0.285 0.285 0.452 0.349 0.427 0.601 0.299 0.239 0.376 0.376 0.170 0.347 0.347 0.359 0.453
0.206 0.478 0.407 0.343 0.655 0.375 0.170 0.286 0.286 0.286 0.316 0.473 0.348 0.646 0.341 0.170 0.401 0.627 0.316 0.452 0.452 0.170 0.405 0.405 0.267 0.267 0.267 0.170 0.316 0.554 0.405 0.420 0.323 0.392 0.392 0.287 0.170 0.334 0.334 0.252 0.323 0.323 0.321 0.592 0.325 0.170 0.323 0.444 0.380 0.566 0.263 0.170 0.320 0.482 0.403 0.259 0.259 0.217 0.405 0.405 0.170 0.292 0.353 0.360 0.611 0.338 0.170 0.318 0.416 0.314 0.327 0.421 0.372 0.394 0.545 0.250 0.366 0.663 0.335 0.426 0.506 0.412 0.610 0.299 0.170 0.359 0.495 0.241 0.271 0.271 0.271 0.466 0.397 0.307 0.504 0.269 0.276 0.276 0.276 0.327 0.444 0.303 0.335 0.608 0.332 0.170 0.297 0.632 0.408 0.393 0.393 0.222 0.507 0.404 0.301 0.309 0.309 0.187 0.434 0.401 0.369 0.685 0.329 0.170 0.495 0.499 0.185 0.438 0.410 0.224 0.461 0.461 0.226 0.485 0.374 0.170 0.306 0.306 0.181 0.320 0.688 0.392 0.449 0.449 0.170 0.328 0.390 0.423 0.505 0.261 0.309 0.490 0.286 0.231 0.513 0.391 0.239 0.555 0.419 0.170 0.359 0.699 0.344 0.303 0.303 0.170 0.342 0.444 0.366 0.488 0.422 0.324 0.644 0.344 0.320 0.631 0.364 0.170 0.290 0.520 0.297 0.353 0.680 0.336 0.257 0.257 0.196 0.321 0.587 0.322 0.410 0.349 0.427 0.510 0.299 0.239 0.526 0.389 0.170 0.397 0.479 0.359 0.498
0.206 0.341 0.341 0.343 0.440 0.375 0.173 0.170 0.170 0.170 0.314 0.314 0.298 0.298 0.298 0.235 0.250 0.250 0.250 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.174 0.174 0.174 0.178 0.178 0.178 0.170 0.170 0.170 0.371 0.371 0.214 0.180 0.180 0.287 0.287 0.287 0.170 0.205 0.205 0.266 0.266 0.263 0.170 0.170 0.170 0.170 0.170 0.170 0.274 0.313 0.313 0.322 0.322 0.320 0.254 0.291 0.366 0.366 0.342 0.266 0.205 0.321 0.321 0.170 0.244 0.244 0.244 0.302 0.302 0.302 0.301 0.301 0.239 0.239 0.239 0.289 0.343 0.343 0.236 0.236 0.236 0.236 0.236 0.236 0.307 0.307 0.269 0.170 0.201 0.201 0.201 0.212 0.212 0.281 0.281 0.281 0.170 0.297 0.436 0.408 0.170 0.170 0.222 0.353 0.353 0.170 0.170 0.170 0.202 0.313 0.313 0.342 0.342 0.329 0.170 0.413 0.413 0.229 0.320 0.320 0.170 0.170 0.170 0.226 0.246 0.246 0.170 0.255 0.255 0.255 0.318 0.318 0.318 0.199 0.199 0.170 0.263 0.343 0.343 0.354 0.354 0.309 0.361 0.286 0.231 0.358 0.358 0.239 0.293 0.293 0.213 0.337 0.337 0.337 0.170 0.170 0.173 0.173 0.173 0.188 0.267 0.267 0.317 0.317 0.317 0.320 0.396 0.364 0.210 0.273 0.273 0.273 0.333 0.333 0.333 0.294 0.294 0.170 0.321 0.358 0.322 0.170 0.170 0.170 0.347 0.347 0.239 0.306 0.306 0.170 0.261 0.261 0.381 0.392
0.246 0.256 0.256 0.170 0.550 0.554 0.198 0.415 0.415 0.170 0.379 0.501 0.231 0.331 0.532 0.324 0.336 0.287 0.278 0.278 0.278 0.314 0.314 0.306 0.195 0.432 0.411 0.170 0.266 0.266 0.266 0.381 0.415 0.196 0.449 0.487 0.269 0.409 0.495 0.260 0.427 0.328 0.231 0.322 0.322 0.170 0.236 0.434 0.346 0.285 0.235 0.170 0.376 0.390 0.317 0.357 0.357 0.274 0.527 0.321 0.341 0.640 0.320 0.170 0.291 0.635 0.394 0.586 0.266 0.205 0.441 0.373 0.170 0.260 0.484 0.321 0.312 0.312 0.347 0.347 0.253 0.202 0.442 0.387 0.289 0.588 0.350 0.170 0.326 0.552 0.331 0.276 0.276 0.170 0.285 0.483 0.369 0.380 0.445 0.205 0.291 0.560 0.398 0.379 0.379 0.287 0.354 0.354 0.170 0.406 0.406 0.264 0.373 0.373 0.170 0.268 0.298 0.298 0.503 0.399 0.338 0.459 0.253 0.170 0.320 0.320 0.294 0.535 0.417 0.409 0.434 0.296 0.299 0.327 0.327 0.170 0.255 0.535 0.366 0.330 0.493 0.378 0.459 0.293 0.170 0.263 0.560 0.375 0.657 0.395 0.170 0.375 0.399 0.241 0.251 0.370 0.341 0.237 0.447 0.339 0.364 0.320 0.361 0.543 0.359 0.323 0.459 0.303 0.170 0.290 0.589 0.373 0.512 0.487 0.170 0.545 0.553 0.273 0.473 0.331 0.170 0.353 0.377 0.242 0.558 0.418 0.170 0.283 0.451 0.387 0.428 0.428 0.170 0.373 0.474 0.221 0.505 0.443 0.170 0.305 0.305 0.381 0.660
0.246 0.496 0.346 0.170 0.459 0.459 0.198 0.502 0.447 0.170 0.297 0.297 0.231 0.331 0.403 0.324 0.546 0.287 0.324 0.573 0.312 0.359 0.630 0.306 0.195 0.439 0.411 0.170 0.389 0.602 0.288 0.381 0.399 0.196 0.449 0.607 0.269 0.251 0.251 0.260 0.408 0.328 0.231 0.528 0.407 0.170 0.236 0.389 0.357 0.486 0.235 0.170 0.376 0.656 0.317 0.395 0.481 0.274 0.282 0.282 0.339 0.339 0.320 0.170 0.291 0.320 0.320 0.319 0.266 0.205 0.256 0.256 0.170 0.260 0.337 0.321 0.378 0.687 0.369 0.533 0.253 0.202 0.395 0.387 0.289 0.296 0.296 0.170 0.326 0.422 0.331 0.520 0.465 0.170 0.285 0.484 0.369 0.380 0.384 0.205 0.291 0.476 0.398 0.472 0.414 0.287 0.590 0.357 0.170 0.436 0.624 0.264 0.533 0.508 0.170 0.268 0.505 0.310 0.439 0.399 0.338 0.383 0.253 0.170 0.320 0.567 0.294 0.342 0.342 0.409 0.634 0.296 0.299 0.629 0.373 0.170 0.255 0.365 0.365 0.330 0.583 0.378 0.401 0.293 0.170 0.263 0.295 0.301 0.343 0.343 0.170 0.375 0.493 0.241 0.251 0.474 0.341 0.237 0.361 0.339 0.611 0.320 0.361 0.556 0.359 0.323 0.453 0.303 0.170 0.290 0.396 0.373 0.501 0.487 0.170 0.453 0.453 0.273 0.394 0.331 0.170 0.353 0.472 0.242 0.364 0.364 0.170 0.283 0.549 0.387 0.566 0.448 0.170 0.247 0.247 0.221 0.339 0.339 0.170 0.341 0.644 0.338 0.305
0.246 0.335 0.335 0.170 0.170 0.170 0.198 0.230 0.230 0.217 0.363 0.363 0.170 0.170 0.170 0.275 0.291 0.291 0.324 0.358 0.312 0.352 0.438 0.438 0.195 0.265 0.325 0.325 0.389 0.410 0.288 0.170 0.170 0.170 0.230 0.230 0.230 0.230 0.230 0.230 0.307 0.307 0.231 0.316 0.316 0.170 0.170 0.170 0.307 0.307 0.235 0.170 0.303 0.303 0.303 0.251 0.251 0.213 0.282 0.282 0.282 0.170 0.170 0.279 0.332 0.332 0.235 0.342 0.342 0.170 0.170 0.170 0.170 0.170 0.170 0.257 0.378 0.403 0.338 0.275 0.253 0.170 0.182 0.182 0.182 0.170 0.170 0.170 0.170 0.170 0.275 0.387 0.387 0.190 0.190 0.190 0.171 0.345 0.345 0.189 0.170 0.170 0.199 0.235 0.235 0.287 0.291 0.291 0.170 0.294 0.294 0.264 0.317 0.317 0.286 0.286 0.280 0.280 0.358 0.358 0.304 0.400 0.400 0.182 0.294 0.294 0.294 0.230 0.230 0.271 0.271 0.271 0.299 0.344 0.344 0.170 0.250 0.250 0.250 0.234 0.234 0.215 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.218 0.218 0.241 0.241 0.241 0.223 0.170 0.170 0.378 0.378 0.294 0.177 0.249 0.249 0.179 0.170 0.170 0.170 0.170 0.170 0.170 0.307 0.409 0.397 0.170 0.170 0.170 0.291 0.427 0.393 0.218 0.218 0.218 0.310 0.326 0.325 0.247 0.313 0.313 0.249 0.249 0.216 0.170 0.170 0.170 0.170 0.170 0.287 0.341 0.375 0.338 0.170
0.305 0.308 0.308 0.227 0.275 0.275 0.170 0.549 0.562 0.217 0.487 0.394 0.170 0.423 0.423 0.230 0.545 0.426 0.395 0.604 0.320 0.170 0.507 0.556 0.195 0.265 0.539 0.349 0.254 0.310 0.377 0.461 0.282 0.170 0.248 0.305 0.305 0.313 0.599 0.397 0.394 0.420 0.184 0.426 0.426 0.181 0.334 0.334 0.223 0.242 0.380 0.338 0.372 0.372 0.234 0.465 0.465 0.170 0.288 0.557 0.328 0.428 0.544 0.290 0.564 0.346 0.235 0.506 0.376 0.170 0.260 0.359 0.359 0.420 0.358 0.257 0.527 0.354 0.385 0.411 0.322 0.170 0.303 0.517 0.372 0.346 0.405 0.372 0.286 0.286 0.310 0.512 0.271 0.216 0.473 0.408 0.170 0.432 0.469 0.189 0.480 0.494 0.311 0.395 0.264 0.253 0.317 0.317 0.170 0.371 0.381 0.227 0.269 0.269 0.305 0.506 0.270 0.170 0.403 0.669 0.304 0.493 0.516 0.182 0.370 0.370 0.242 0.520 0.589 0.435 0.485 0.283 0.347 0.585 0.363 0.170 0.434 0.628 0.409 0.616 0.314 0.170 0.456 0.456 0.178 0.295 0.426 0.420 0.366 0.366 0.300 0.394 0.394 0.298 0.584 0.386 0.214 0.333 0.333 0.427 0.609 0.262 0.170 0.399 0.417 0.250 0.408 0.389 0.199 0.377 0.377 0.170 0.307 0.658 0.397 0.275 0.305 0.305 0.291 0.599 0.393 0.264 0.264 0.170 0.310 0.603 0.325 0.247 0.520 0.367 0.313 0.461 0.273 0.461 0.461 0.170 0.327 0.327 0.287 0.671 0.437 0.170 0.374
0.305 0.688 0.419 0.227 0.464 0.350 0.170 0.522 0.522 0.217 0.248 0.248 0.170 0.456 0.461 0.230 0.365 0.365 0.395 0.486 0.320 0.170 0.264 0.264 0.195 0.265 0.290 0.290 0.254 0.519 0.377 0.516 0.282 0.170 0.248 0.481 0.326 0.313 0.479 0.397 0.270 0.270 0.184 0.470 0.492 0.181 0.471 0.577 0.223 0.242 0.440 0.338 0.416 0.542 0.234 0.602 0.504 0.170 0.288 0.334 0.328 0.428 0.551 0.290 0.294 0.294 0.235 0.269 0.269 0.170 0.260 0.551 0.371 0.561 0.358 0.257 0.296 0.296 0.385 0.663 0.322 0.170 0.303 0.493 0.372 0.346 0.691 0.372 0.592 0.418 0.306 0.306 0.271 0.216 0.434 0.408 0.170 0.276 0.276 0.189 0.480 0.537 0.311 0.413 0.264 0.253 0.623 0.457 0.170 0.371 0.430 0.227 0.499 0.385 0.290 0.290 0.270 0.170 0.348 0.348 0.304 0.275 0.275 0.182 0.402 0.545 0.242 0.495 0.495 0.435 0.609 0.283 0.347 0.494 0.363 0.170 0.434 0.469 0.409 0.490 0.314 0.170 0.502 0.517 0.178 0.295 0.664 0.420 0.419 0.678 0.300 0.462 0.522 0.298 0.443 0.386 0.214 0.461 0.374 0.311 0.311 0.262 0.170 0.329 0.329 0.250 0.529 0.389 0.199 0.479 0.422 0.170 0.295 0.295 0.295 0.275 0.593 0.383 0.257 0.257 0.257 0.554 0.481 0.170 0.308 0.308 0.308 0.247 0.301 0.301 0.313 0.369 0.273 0.502 0.492 0.170 0.442 0.571 0.287 0.409 0.409 0.170 0.374
